[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:850): ===PROFILE===

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:852): [event_context]

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:853): codec=h264 resolution=1280x578 fps_nominal=30 rtx_enabled=1 fec_enabled=1

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:859): stall_rtp_ts=2299492924 stall_gap_ms=143 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:868): stall_time_utc_ms=1771955645793 stall_time_utc=2026-02-24 17:54:05.793

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:870): window_rtp_ts=[2299463134,2299495984] window_time_ms=[3646848397,3646849536]

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:875): 

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:876): [timeline_digest]

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:921): 3646848495 captured, RTP TS: 2299463134, Frame Size: 1677, PREV_GAP -1, Encode 5, Asemble2Decode 12, Decode 8, DEC_GAP -1

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699): P: seq 1764, size 909, send_delta 0, recv_delta lost
[I][2026-03-25 16:40:30.725 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:130][22816](frame_time_window.cc:1019): 3646849474 encoder_target_bps=419061

[I][2026-03-25 16:40:30.725 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:130][22816](frame_time_window.cc:1019): 3646849491 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:30.725 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:130][22816](frame_time_window.cc:1019): 3646849495 FECbatch, protected_packets=[1866,1867,1868,1869,1870,1871,1872,1873], send_time=[3646849495,3646849495,3646849495,3646849495,3646849495], recv_time=[-1,-1,-1,-1,-1]

[I][2026-03-25 16:40:30.725 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:130][22816](frame_time_window.cc:1019): 3646849516 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:30.725 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:130][22816](frame_time_window.cc:1019): 3646849516 encoder_target_bps=418451

[I][2026-03-25 16:40:30.725 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:130][22816](frame_time_window.cc:1019): 3646849534 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:30.725 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:130][22816](frame_time_window.cc:1019): 3646849534 encoder_target_bps=432702

[I][2026-03-25 16:40:30.725 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:130][22816](frame_time_window.cc:1021): ===PROFILE_END===
