[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:850): ===PROFILE===

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:852): [event_context]

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:853): codec=h264 resolution=1280x578 fps_nominal=30 rtx_enabled=1 fec_enabled=1

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:859): stall_rtp_ts=2300332264 stall_gap_ms=313 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:868): stall_time_utc_ms=1771955654875 stall_time_utc=2026-02-24 17:54:14.875

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:870): window_rtp_ts=[2300302654,2300335324] window_time_ms=[3646857724,3646858872]

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:875): 

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:876): [timeline_digest]

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:921): 3646857823 captured, RTP TS: 2300302654, Frame Size: 6959, PREV_GAP -1, Encode 7, Asemble2Decode 28, Decode 4, DEC_GAP -1

[I][2026-03-25 16:40:40.021 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:426][22816](frame_time_window.cc:699): P: seq 3240, size 1066, send_delta 0, recv_delta -53
[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646857753 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646857753 encoder_target_bps=1714385

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646857781 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646857815 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646857851 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646857872 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646857872 encoder_target_bps=1955797

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646857914 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646857931 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646857949 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646857969 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646857988 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646857988 encoder_target_bps=1957318

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858010 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858027 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858049 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858070 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858090 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858107 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858107 encoder_target_bps=1749207

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858128 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858128 encoder_target_bps=1654385

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858151 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858151 encoder_target_bps=1655022

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858172 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858197 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858197 encoder_target_bps=1656397

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858217 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858217 encoder_target_bps=1656378

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858235 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.028 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858280 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858280 encoder_target_bps=929670

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858295 FECbatch, protected_packets=[3357,3358,3359,3360,3361,3362,3363,3364], send_time=[3646858295,3646858295,3646858295,3646858295,3646858295,3646858295,3646858295,3646858295], recv_time=[3646858490,3646858495,3646858500,3646858502,3646858508,3646858514,3646858522,3646858522]

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858303 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858303 encoder_target_bps=929964

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858324 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858342 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858342 encoder_target_bps=930093

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858360 FECbatch, protected_packets=[3365,3366,3367,3368,3369,3370,3371,3372], send_time=[3646858360,3646858360,3646858360,3646858360,3646858360,3646858360,3646858360,3646858360], recv_time=[3646858668,3646858674,3646858678,3646858684,3646858688,3646858694,3646858698,3646858704]

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858360 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858382 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858382 encoder_target_bps=805781

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858400 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858400 encoder_target_bps=805042

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858418 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858442 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858442 encoder_target_bps=804026

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858459 FECbatch, protected_packets=[3373,3374,3375,3376,3377,3378,3379,3380], send_time=[3646858459,3646858459,3646858459,3646858459,3646858459,3646858459,3646858459,3646858459], recv_time=[3646858926,3646858932,3646858936,3646858940,3646858945,3646858950,3646858955,3646858959]

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858462 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858486 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858486 encoder_target_bps=802071

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858494 FECbatch, protected_packets=[3381,3382,3383,3384,3385,3386,3387,3388], send_time=[3646858494,3646858494,3646858494,3646858494,3646858494,3646858494,3646858494,3646858494], recv_time=[3646859021,3646859026,3646859031,3646859034,3646859041,3646859044,3646859053,3646859053]

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858505 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858505 encoder_target_bps=766640

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858523 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858529 FECbatch, protected_packets=[3389,3390,3391,3392,3393,3394,3395,3396], send_time=[3646858529,3646858529,3646858529,3646858529,3646858529,3646858529,3646858529,3646858529], recv_time=[3646859114,3646859117,3646859121,3646859129,3646859132,3646859137,3646859141,3646859147]

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858543 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858543 encoder_target_bps=765386

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858570 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858570 encoder_target_bps=766195

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858582 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858593 FECbatch, protected_packets=[3397,3398,3399,3400,3401,3402,3403,3404], send_time=[3646858593,3646858593,3646858593,3646858593,3646858593,3646858593,3646858593,3646858593], recv_time=[3646859180,3646859189,3646859195,3646859195,3646859200,3646859203,3646859210,3646859214]

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858601 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858601 encoder_target_bps=766864

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858625 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858625 encoder_target_bps=761926

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858645 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858660 FECbatch, protected_packets=[3405,3406,3407,3408,3409,3410,3411,3412], send_time=[3646858660,3646858660,3646858660,3646858660,3646858660,3646858660,3646858660,3646858660], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858665 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858665 encoder_target_bps=760280

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858683 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858702 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858702 encoder_target_bps=758516

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858721 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858721 encoder_target_bps=756998

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858726 FECbatch, protected_packets=[3413,3414,3415,3416,3417,3418,3419,3420], send_time=[3646858726,3646858726,3646858726,3646858726,3646858726,3646858726,3646858726,3646858726], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858741 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858762 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858762 encoder_target_bps=792990

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858782 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858792 FECbatch, protected_packets=[3421,3422,3423,3424,3425,3426,3427,3428], send_time=[3646858792,3646858792,3646858792,3646858792,3646858792,3646858792], recv_time=[-1,-1,-1,-1,-1,-1]

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858804 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858804 encoder_target_bps=791669

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858824 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858824 encoder_target_bps=790290

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858846 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858846 encoder_target_bps=835677

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858860 FECbatch, protected_packets=[3429,3430,3431,3432,3433,3434,3435,3436], send_time=[3646858860,3646858860,3646858860,3646858860,3646858860], recv_time=[-1,-1,-1,-1,-1]

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858863 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1019): 3646858863 encoder_target_bps=837719

[I][2026-03-25 16:40:40.029 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][027:433][22816](frame_time_window.cc:1021): ===PROFILE_END===
