===PROFILE===

[cluster_info]
cluster_index=1  stall_count=7  first_stall=2026-02-24 17:53:53.659000  last_stall=2026-02-24 17:53:56.612000
source_files=2026-02-24_17-53-53.659.txt,2026-02-24_17-53-53.966.txt,2026-02-24_17-53-54.619.txt,2026-02-24_17-53-55.214.txt,2026-02-24_17-53-55.436.txt,2026-02-24_17-53-56.392.txt,2026-02-24_17-53-56.612.txt

[event_context]
codec=h264 resolution=1280x578 fps_nominal=30 rtx_enabled=1 fec_enabled=1

[stall_events]
--- stall 1 ---
stall_rtp_ts=2298420124 stall_gap_ms=223 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=7
stall_time_utc_ms=1771955633659 stall_time_utc=2026-02-24 17:53:53.659
window_rtp_ts=[0,2298423094] window_time_ms=[-100,3646837477]
--- stall 2 ---
stall_rtp_ts=2298429034 stall_gap_ms=178 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=10
stall_time_utc_ms=1771955633966 stall_time_utc=2026-02-24 17:53:53.966
window_rtp_ts=[0,2298432094] window_time_ms=[-100,3646837616]
--- stall 3 ---
stall_rtp_ts=2298467734 stall_gap_ms=207 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955634619 stall_time_utc=2026-02-24 17:53:54.619
window_rtp_ts=[2298438034,2298470704] window_time_ms=[3646837006,3646838994]
--- stall 4 ---
stall_rtp_ts=2298527134 stall_gap_ms=229 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955635214 stall_time_utc=2026-02-24 17:53:55.214
window_rtp_ts=[2298497434,2298530194] window_time_ms=[3646837666,3646838920]
--- stall 5 ---
stall_rtp_ts=2298536134 stall_gap_ms=163 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955635436 stall_time_utc=2026-02-24 17:53:55.436
window_rtp_ts=[2298506344,2298539104] window_time_ms=[3646837765,3646839586]
--- stall 6 ---
stall_rtp_ts=2298637474 stall_gap_ms=112 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955636392 stall_time_utc=2026-02-24 17:53:56.392
window_rtp_ts=[2298607864,2298640534] window_time_ms=[3646838894,3646840099]
--- stall 7 ---
stall_rtp_ts=2298649444 stall_gap_ms=127 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12
stall_time_utc_ms=1771955636612 stall_time_utc=2026-02-24 17:53:56.612
window_rtp_ts=[2298619834,2298652324] window_time_ms=[3646839026,3646840319]

[timeline_digest]
3646836741 captured, RTP TS: 0, Frame Size: 0, PREV_GAP -1, Encode 0, Asemble2Decode 0, Decode 0, DEC_GAP -1
3646836807 captured, RTP TS: 2298411214, Frame Size: 30622, PREV_GAP 3646836809, Encode 20, Asemble2Decode 0, Decode 0, DEC_GAP -1
P: seq 0, size 100, send_delta 0, recv_delta 51
3646838215 rtcp_feedback_kind=TWCC
3646838234 rtcp_feedback_kind=TWCC
3646838257 rtcp_feedback_kind=TWCC
3646838275 rtcp_feedback_kind=TWCC
3646838278 FECbatch, protected_packets=[263,264,265,266,267,268,269,270], send_time=[3646838278,3646838278,3646838278,3646838278,3646838278,3646838278,3646838278,3646838278], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]
3646838297 rtcp_feedback_kind=TWCC
3646838316 rtcp_feedback_kind=TWCC
3646838334 rtcp_feedback_kind=TWCC
3646838336 FECbatch, protected_packets=[271,272,273,274,275,276,277,278], send_time=[3646838336,3646838336,3646838336,3646838337,3646838337,3646838337,3646838337,3646838337], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]
3646838354 rtcp_feedback_kind=TWCC
3646838379 rtcp_feedback_kind=TWCC
3646838402 rtcp_feedback_kind=TWCC
3646838403 FECbatch, protected_packets=[279,280,281,282,283,284,285,286], send_time=[3646838403,3646838403,3646838403,3646838403,3646838403,3646838403,3646838403,3646838403], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]
3646838424 rtcp_feedback_kind=TWCC
3646838445 rtcp_feedback_kind=TWCC
3646838465 rtcp_feedback_kind=TWCC
3646838469 FECbatch, protected_packets=[287,288,289,290,291,292,293,294], send_time=[3646838469,3646838469,3646838469,3646838469,3646838469,3646838469,3646838469,3646838469], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]
3646838484 rtcp_feedback_kind=TWCC
3646838505 rtcp_feedback_kind=TWCC
3646838524 rtcp_feedback_kind=TWCC
3646838535 FECbatch, protected_packets=[295,296,297,298,299,300,301,302], send_time=[3646838535,3646838535,3646838535,3646838535,3646838535,3646838535,3646838535,3646838535], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]
3646838547 rtcp_feedback_kind=TWCC
3646838569 rtcp_feedback_kind=TWCC
3646838590 rtcp_feedback_kind=TWCC
3646838610 rtcp_feedback_kind=TWCC
3646838628 rtcp_feedback_kind=TWCC
3646838636 FECbatch, protected_packets=[303,304,305,306,307,308,309,310], send_time=[3646838636,3646838636,3646838636,3646838636,3646838636,3646838636,3646838636,3646838636], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]
3646838646 rtcp_feedback_kind=TWCC
3646838665 rtcp_feedback_kind=TWCC
3646838687 rtcp_feedback_kind=TWCC
3646838700 FECbatch, protected_packets=[311,312,313,314,315,316,317,318], send_time=[3646838700,3646838700,3646838700,3646838700,3646838700,3646838700,3646838700,3646838700], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]
3646838707 rtcp_feedback_kind=TWCC
3646838725 rtcp_feedback_kind=TWCC
3646838747 rtcp_feedback_kind=TWCC
3646838766 rtcp_feedback_kind=TWCC
3646838769 FECbatch, protected_packets=[319,320,321,322,323,324,325,326], send_time=[3646838769,3646838769,3646838769,3646838769,3646838769,3646838769], recv_time=[-1,-1,-1,-1,-1,-1]
3646838789 rtcp_feedback_kind=TWCC
3646838810 rtcp_feedback_kind=TWCC
3646838829 rtcp_feedback_kind=TWCC
3646838834 FECbatch, protected_packets=[327,328,329,330,331,332,333,334], send_time=[3646838834,3646838834,3646838834,3646838834,3646838834], recv_time=[-1,-1,-1,-1,-1]
3646838849 rtcp_feedback_kind=TWCC
3646838871 rtcp_feedback_kind=TWCC
3646838889 rtcp_feedback_kind=TWCC
3646838907 rtcp_feedback_kind=TWCC
3646838927 rtcp_feedback_kind=TWCC
3646838933 FECbatch, protected_packets=[335,336,337,338,339,340,341,342], send_time=[3646838933,3646838933,3646838933,3646838933], recv_time=[-1,-1,-1,-1]
3646838945 rtcp_feedback_kind=TWCC
3646838964 rtcp_feedback_kind=TWCC
3646838983 rtcp_feedback_kind=TWCC
3646839001 FECbatch, protected_packets=[343,344,345,346,347,348,349,350], send_time=[3646839001,3646839001,3646839001,3646839001], recv_time=[-1,-1,-1,-1]
3646839019 rtcp_feedback_kind=TWCC
3646839049 rtcp_feedback_kind=TWCC
3646839082 rtcp_feedback_kind=TWCC
3646839099 FECbatch, protected_packets=[351,352,353,354,355,356,357,358], send_time=[3646839099,3646839099,3646839099,3646839099,3646839099,3646839099,3646839099,3646839100], recv_time=[3646839421,3646839424,3646839431,3646839433,3646839440,3646839443,3646839450,3646839456]
3646839101 rtcp_feedback_kind=TWCC
3646839119 rtcp_feedback_kind=TWCC
3646839137 rtcp_feedback_kind=TWCC
3646839159 rtcp_feedback_kind=TWCC
3646839164 FECbatch, protected_packets=[359,360,361,362,363,364,365,366], send_time=[3646839164,3646839164,3646839164,3646839164,3646839164,3646839164,3646839164,3646839164], recv_time=[3646839719,3646839723,3646839731,3646839737,3646839740,3646839743,3646839751,3646839753]
3646839181 rtcp_feedback_kind=TWCC
3646839206 rtcp_feedback_kind=TWCC
3646839228 rtcp_feedback_kind=TWCC
3646839231 FECbatch, protected_packets=[367,368,369,370,371,372,373,374], send_time=[3646839231,3646839231,3646839231,3646839231,3646839231,3646839231,3646839231,3646839231], recv_time=[3646839789,3646839792,3646839823,3646839823,3646839833,3646839833,3646839834,3646839842]
3646839246 rtcp_feedback_kind=TWCC
3646839267 rtcp_feedback_kind=TWCC
3646839286 rtcp_feedback_kind=TWCC
3646839296 FECbatch, protected_packets=[375,376,377,378,379,380,381,382], send_time=[3646839296,3646839296,3646839296,3646839296,3646839296,3646839296,3646839296,3646839296], recv_time=[3646839871,3646839881,3646839881,3646839884,3646839890,3646839895,3646839900,3646839905]
3646839311 rtcp_feedback_kind=TWCC
3646839331 rtcp_feedback_kind=TWCC
3646839348 rtcp_feedback_kind=TWCC
3646839363 FECbatch, protected_packets=[383,384,385,386,387,388,389,390], send_time=[3646839363,3646839363,3646839363,3646839363,3646839363,3646839363,3646839363,3646839363], recv_time=[3646839999,3646840005,3646840010,3646840014,3646840024,3646840024,3646840031,3646840031]
3646839368 rtcp_feedback_kind=TWCC
3646839389 rtcp_feedback_kind=TWCC
3646839408 rtcp_feedback_kind=TWCC
3646839428 FECbatch, protected_packets=[391,392,393,394,395,396,397,398], send_time=[3646839428,3646839428,3646839428,3646839428,3646839428,3646839428,3646839428,3646839428], recv_time=[3646840061,3646840064,3646840071,3646840074,3646840079,3646840083,3646840091,3646840093]
3646839449 rtcp_feedback_kind=TWCC
3646839470 rtcp_feedback_kind=TWCC
3646839493 FECbatch, protected_packets=[399,400,401,402,403,404,405,406], send_time=[3646839493,3646839493,3646839493,3646839493,3646839493,3646839493,3646839493,3646839493], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]
3646839494 rtcp_feedback_kind=TWCC
3646839514 rtcp_feedback_kind=TWCC
3646839538 rtcp_feedback_kind=TWCC
3646839557 rtcp_feedback_kind=TWCC
3646839561 FECbatch, protected_packets=[407,408,409,410,411,412,413,414], send_time=[3646839561,3646839561,3646839561,3646839561,3646839561,3646839561,3646839561,3646839561], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]
3646839583 rtcp_feedback_kind=TWCC
3646839605 rtcp_feedback_kind=TWCC
3646839627 FECbatch, protected_packets=[415,416,417,418,419,420,421,422], send_time=[3646839627,3646839627,3646839627,3646839627,3646839627,3646839627,3646839627,3646839627], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]
3646839630 rtcp_feedback_kind=TWCC
3646839649 rtcp_feedback_kind=TWCC
3646839669 rtcp_feedback_kind=TWCC
3646839688 rtcp_feedback_kind=TWCC
3646839695 FECbatch, protected_packets=[423,424,425,426,427,428,429,430], send_time=[3646839695,3646839695,3646839695,3646839695,3646839695,3646839695,3646839695,3646839695], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]
3646839710 rtcp_feedback_kind=TWCC
3646839732 rtcp_feedback_kind=TWCC
3646839752 rtcp_feedback_kind=TWCC
3646839770 rtcp_feedback_kind=TWCC
3646839793 rtcp_feedback_kind=TWCC
3646839814 FECbatch, protected_packets=[431,432,433,434,435,436,437,438], send_time=[3646839814,3646839814,3646839814,3646839814,3646839814,3646839814], recv_time=[-1,-1,-1,-1,-1,-1]
3646839824 rtcp_feedback_kind=TWCC
3646839843 rtcp_feedback_kind=TWCC
3646839865 rtcp_feedback_kind=TWCC
3646839878 FECbatch, protected_packets=[439,440,441,442,443,444,445,446], send_time=[3646839878,3646839878,3646839878,3646839878,3646839878], recv_time=[-1,-1,-1,-1,-1]
3646839883 rtcp_feedback_kind=TWCC
3646839902 rtcp_feedback_kind=TWCC
3646839921 rtcp_feedback_kind=TWCC
3646839944 rtcp_feedback_kind=TWCC
3646839946 FECbatch, protected_packets=[447,448,449,450,451,452,453,454], send_time=[3646839946,3646839946,3646839946,3646839946], recv_time=[-1,-1,-1,-1]
3646839962 rtcp_feedback_kind=TWCC
3646839981 rtcp_feedback_kind=TWCC
3646840003 rtcp_feedback_kind=TWCC
3646840012 FECbatch, protected_packets=[455,456,457,458,459,460,461,462], send_time=[3646840012,3646840012,3646840012,3646840012], recv_time=[-1,-1,-1,-1]
3646840028 rtcp_feedback_kind=TWCC
3646840046 rtcp_feedback_kind=TWCC
3646840064 rtcp_feedback_kind=TWCC
3646840081 FECbatch, protected_packets=[463,464,465,466,467,468,469,470], send_time=[3646840081,3646840081,3646840081], recv_time=[-1,-1,-1]
3646840083 rtcp_feedback_kind=TWCC
3646840133 rtcp_feedback_kind=TWCC
3646840149 FECbatch, protected_packets=[471,472,473,474,475,476,477,478], send_time=[3646840149,3646840149,3646840149,3646840149,3646840149,3646840149,3646840149,3646840149], recv_time=[3646840396,3646840401,3646840403,3646840408,3646840412,3646840417,3646840420,3646840424]
3646840154 rtcp_feedback_kind=TWCC
3646840174 rtcp_feedback_kind=TWCC
3646840192 rtcp_feedback_kind=TWCC
3646840212 rtcp_feedback_kind=TWCC
3646840234 rtcp_feedback_kind=TWCC
3646840249 FECbatch, protected_packets=[479,480,481,482,483,484,485,486], send_time=[3646840249,3646840249,3646840249,3646840249,3646840249,3646840249,3646840249,3646840249], recv_time=[3646840466,3646840470,3646840474,3646840481,3646840484,3646840491,3646840495,3646840501]
3646840252 rtcp_feedback_kind=TWCC
3646840277 rtcp_feedback_kind=TWCC
3646840295 rtcp_feedback_kind=TWCC
3646840314 rtcp_feedback_kind=TWCC
3646840316 FECbatch, protected_packets=[487,488,489,490,491,492,493,494], send_time=[3646840316,3646840316,3646840316,3646840316,3646840316,3646840316,3646840316,3646840316], recv_time=[3646840529,3646840533,3646840538,3646840542,3646840548,3646840553,3646840557,3646840561]

===PROFILE_END===
